Log file open, 01/18/23 08:09:25
[2023.01.18-07.38.11:840][816]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:855][817]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:873][818]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:889][819]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:906][820]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:922][821]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:939][822]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:956][823]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:973][824]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.11:989][825]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:006][826]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:022][827]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:039][828]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:056][829]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:073][830]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:090][831]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:106][832]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:123][833]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:140][834]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:156][835]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:172][836]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:190][837]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:206][838]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:223][839]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:239][840]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:256][841]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:272][842]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:289][843]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:306][844]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:323][845]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:340][846]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:355][847]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:373][848]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:389][849]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:406][850]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:422][851]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:439][852]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:456][853]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:473][854]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:489][855]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:506][856]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:523][857]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:539][858]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:556][859]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:573][860]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:589][861]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:606][862]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:623][863]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:639][864]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:656][865]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:673][866]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:690][867]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:706][868]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:722][869]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:740][870]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:756][871]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:773][872]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:789][873]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:806][874]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:823][875]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:839][876]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:856][877]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:872][878]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:890][879]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:906][880]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:923][881]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:939][882]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:957][883]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:973][884]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.12:990][885]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:006][886]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:022][887]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:039][888]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:056][889]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:073][890]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:089][891]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:106][892]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:122][893]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:140][894]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:156][895]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:173][896]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:189][897]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:206][898]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:223][899]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:240][900]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:255][901]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:273][902]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:290][903]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:306][904]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:322][905]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:340][906]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:356][907]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:373][908]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:388][909]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:406][910]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:423][911]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:440][912]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:456][913]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:473][914]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:490][915]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:506][916]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:523][917]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:539][918]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:556][919]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:573][920]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:589][921]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:606][922]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:623][923]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:640][924]LogBlueprintUserMessages: [DoorBP_C_1] true
[2023.01.18-07.38.13:655][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.38.13:655][924]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.38.13:656][924]LogSlate: Window 'Close Your Eyes Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-07.38.13:661][924]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.13:662][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.38.13:665][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-07.38.13:670][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.38.13:715][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.18-07.38.13:716][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.18-07.38.13:724][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.18-07.38.13:741][925]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.18-07.38.16:789][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.18-07.38.16:793][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-07.38.16:897][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.18-07.38.16:908][ 97]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/TestRoom
[2023.01.18-07.38.16:908][ 97]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/TestRoomA9370D2649E233A3B0912CAC762D782B.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Maps/TestRoom.umap'
[2023.01.18-07.38.16:916][ 97]LogFileHelpers: Saving map 'TestRoom' took 0.059
[2023.01.18-07.38.16:938][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/DoorBP" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/BP/DoorBP.uasset" SILENT=true
[2023.01.18-07.38.16:945][ 97]LogSavePackage: Moving output files for package: /Game/BP/DoorBP
[2023.01.18-07.38.16:946][ 97]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/DoorBP2BDF19C9404C67B96CD28E97769367F2.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/BP/DoorBP.uasset'
[2023.01.18-07.38.16:947][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/TriggerDoor" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/BP/TriggerDoor.uasset" SILENT=true
[2023.01.18-07.38.16:951][ 97]LogSavePackage: Moving output files for package: /Game/BP/TriggerDoor
[2023.01.18-07.38.16:951][ 97]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/TriggerDoor944EFBC24897623DA96487A6CD38E529.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/BP/TriggerDoor.uasset'
[2023.01.18-07.38.16:958][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 1.88 sec)
[2023.01.18-07.38.16:964][ 97]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-07.38.16:964][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/TestRoom.TestRoom
[2023.01.18-07.38.16:964][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/TriggerDoor.TriggerDoor
[2023.01.18-07.38.16:964][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/DoorBP.DoorBP
[2023.01.18-07.38.18:338][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.18-07.38.18:340][177]LogStall: Shutdown...
[2023.01.18-07.38.18:343][177]LogStall: Shutdown complete.
[2023.01.18-07.38.18:382][177]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.18:382][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.38.18:426][177]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.18-07.38.18:426][177]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.18:426][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.38.18:471][177]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.18-07.38.18:471][177]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.18:471][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.38.18:520][177]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.18-07.38.18:520][177]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.18:520][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.38.18:560][177]LogSlate: Window 'Close_Your_Eyes_Beta - Unreal Editor' being destroyed
[2023.01.18-07.38.18:623][178]Cmd: QUIT_EDITOR
[2023.01.18-07.38.18:623][178]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.18-07.38.18:626][178]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.18-07.38.18:626][178]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.18-07.38.18:626][178]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.18-07.38.18:627][178]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.18:628][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.38.18:628][178]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.18-07.38.18:629][178]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.18-07.38.19:010][178]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.18-07.38.19:010][178]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.18-07.38.19:010][178]LogAudio: Display: Audio Device unregistered from world 'TestRoom'.
[2023.01.18-07.38.19:015][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.18-07.38.19:016][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.18-07.38.19:042][178]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.18-07.38.19:045][178]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.18-07.38.19:045][178]LogExit: Preparing to exit.
[2023.01.18-07.38.19:099][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.19:110][178]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.38.20:198][178]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:201][178]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:204][178]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:206][178]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:210][178]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:213][178]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:215][178]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:217][178]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:220][178]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:223][178]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.38.20:294][178]LogExit: Editor shut down
[2023.01.18-07.38.20:296][178]LogExit: Transaction tracking system shut down
[2023.01.18-07.38.20:317][178]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.18-07.38.20:417][178]LogExit: Object subsystem successfully closed.
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: ================================================
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: Total job queries 286, among them cache hits 29 (10.14%)
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 195 distinct outputs (75.88%)
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: Jobs assigned 126, completed 126 (100.00%)
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: Average time worker was idle: 134.70 s
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: Time job spent in pending queue: average 2.56 s, longest 8.64 s
[2023.01.18-07.38.20:423][178]LogShaderCompilers: Display: Job execution time: average 2.72 s, max 6.52 s
